No,Test Scenario,Status,Promo ID - Description,Multiple Apply,Promotion Criteria - Rule,Promotion Product Criteria - Minimal Buy Setup,API Request,Actual Response,Expected Response,Remarks
2.1.1,Positive case,PASS,slab02 - Syarat Value & Reward Value Perorder (Quantity),No,Value,Quantity - Smallest,"{
  ""order_date"": ""2025-12-17"",
  ""outlet_id"": 1404,
  ""salesman_id"": 359,
  ""wh_id"": 63,
  ""details"": [
     {
      ""pro_id"": 709,
      ""qty1"": 10,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 710,
      ""qty1"": 12,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 1600000
    },
    {
      ""pro_id"": 673,
      ""qty1"": 10,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 2000000
    }    
  ]
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Quantity)"",
            ""slab_id"": ""695deb11e3dc19398700bd68"",
            ""slab_desc"": ""slab 3 Quantity Smallest"",
            ""slab_reward"": 20000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 3600000,
            ""products_eligible"": [
                710,
                673
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 710,
                    ""gross_value"": 1600000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1590000
                },
                {
                    ""pro_id"": 673,
                    ""gross_value"": 2000000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1990000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""e1a30a69-4acc-44fb-81c6-c0b2500d8f9e""
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Quantity)"",
            ""slab_id"": ""695deb11e3dc19398700bd68"",
            ""slab_desc"": ""slab 3 Quantity Smallest"",
            ""slab_reward"": 20000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 3600000,
            ""products_eligible"": [
                710,
                673
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 710,
                    ""gross_value"": 1600000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1590000
                },
                {
                    ""pro_id"": 673,
                    ""gross_value"": 2000000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1990000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""e1a30a69-4acc-44fb-81c6-c0b2500d8f9e""
}",
2.1.2,Negative case,PASS,slab02 - Syarat Value & Reward Value Perorder (Quantity),No,Value,Quantity - Smallest,"{
  ""order_date"": ""2025-12-17"",
  ""outlet_id"": 1404,
  ""salesman_id"": 359,
  ""wh_id"": 63,
  ""details"": [
     {
      ""pro_id"": 709,
      ""qty1"": 10,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 710,
      ""qty1"": 9,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 1600000
    },
    {
      ""pro_id"": 673,
      ""qty1"": 9,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 2000000
    }    
  ]
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [],
    ""request_id"": ""738bf909-c18d-4ace-8f4d-58753e96bb92""
}",,Quantity Tidak memenuhi syarat Promotion Product Criteria - Minimal Buy Setup (Quantity Smallest)
2.2.1,Positive case,PASS,slab02-002 - Syarat Value & Reward Value Perorder (Quantity),No,Value,Quantity - Middle,"{
  ""order_date"": ""2025-12-17"",
  ""outlet_id"": 1404,
  ""salesman_id"": 359,
  ""wh_id"": 63,
  ""details"": [
     {
      ""pro_id"": 709,
      ""qty1"": 0,
      ""qty2"": 10,
      ""qty3"": 0,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 710,
      ""qty1"": 0,
      ""qty2"": 12,
      ""qty3"": 0,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 673,
      ""qty1"": 0,
      ""qty2"": 10,
      ""qty3"": 0,
      ""gross_value"": 1000000
    }    
  ]
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02-002"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Quantity)"",
            ""slab_id"": ""6953aa805a95bd9610009767"",
            ""slab_desc"": ""slab 1 Quantity Middle"",
            ""slab_reward"": 10000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 2000000,
            ""products_eligible"": [
                673,
                710
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 673,
                    ""gross_value"": 1000000,
                    ""promo1"": 5000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 995000
                },
                {
                    ""pro_id"": 710,
                    ""gross_value"": 1000000,
                    ""promo1"": 5000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 995000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""06a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02-002"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Quantity)"",
            ""slab_id"": ""6953aa805a95bd9610009767"",
            ""slab_desc"": ""slab 1 Quantity Middle"",
            ""slab_reward"": 10000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 2000000,
            ""products_eligible"": [
                673,
                710
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 673,
                    ""gross_value"": 1000000,
                    ""promo1"": 5000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 995000
                },
                {
                    ""pro_id"": 710,
                    ""gross_value"": 1000000,
                    ""promo1"": 5000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 995000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""06a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}",
2.2.2,Negative case,PASS,slab02-002 - Syarat Value & Reward Value Perorder (Quantity),No,Value,Quantity - Middle,"{
  ""order_date"": ""2025-12-17"",
  ""outlet_id"": 1404,
  ""salesman_id"": 359,
  ""wh_id"": 63,
  ""details"": [
     {
      ""pro_id"": 709,
      ""qty1"": 0,
      ""qty2"": 10,
      ""qty3"": 0,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 710,
      ""qty1"": 0,
      ""qty2"": 9,
      ""qty3"": 0,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 673,
      ""qty1"": 0,
      ""qty2"": 5,
      ""qty3"": 0,
      ""gross_value"": 1000000
    }    
  ]
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [],
    ""request_id"": ""07a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}",,Quantity Tidak memenuhi syarat Promotion Product Criteria - Minimal Buy Setup (Quantity Middle)
2.3.1,Positive case,PASS,slab02-002-001 - Syarat Value & Reward Value Perorder (Quantity),No,Value,Quantity - Largest,"{
  ""order_date"": ""2025-12-17"",
  ""outlet_id"": 1404,
  ""salesman_id"": 359,
  ""wh_id"": 63,
  ""details"": [
     {
      ""pro_id"": 709,
      ""qty1"": 0,
      ""qty2"": 0,
      ""qty3"": 10,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 710,
      ""qty1"": 0,
      ""qty2"": 0,
      ""qty3"": 12,
      ""gross_value"": 1600000
    },
    {
      ""pro_id"": 673,
      ""qty1"": 0,
      ""qty2"": 0,
      ""qty3"": 10,
      ""gross_value"": 2000000
    }    
  ]
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02-002-001"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Quantity)"",
            ""slab_id"": ""695debf73077dfa2d300bd6c"",
            ""slab_desc"": ""slab 3 Quantity Largest"",
            ""slab_reward"": 20000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 3600000,
            ""products_eligible"": [
                673,
                710
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 673,
                    ""gross_value"": 2000000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1990000
                },
                {
                    ""pro_id"": 710,
                    ""gross_value"": 1600000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1590000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""08a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02-002-001"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Quantity)"",
            ""slab_id"": ""695debf73077dfa2d300bd6c"",
            ""slab_desc"": ""slab 3 Quantity Largest"",
            ""slab_reward"": 20000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 3600000,
            ""products_eligible"": [
                673,
                710
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 673,
                    ""gross_value"": 2000000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1990000
                },
                {
                    ""pro_id"": 710,
                    ""gross_value"": 1600000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1590000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""08a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}",
2.3.2,Negative case,PASS,slab02-002-001 - Syarat Value & Reward Value Perorder (Quantity),No,Value,Quantity - Largest,"{
  ""order_date"": ""2025-12-17"",
  ""outlet_id"": 1404,
  ""salesman_id"": 359,
  ""wh_id"": 63,
  ""details"": [
     {
      ""pro_id"": 709,
      ""qty1"": 0,
      ""qty2"": 0,
      ""qty3"": 10,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 710,
      ""qty1"": 0,
      ""qty2"": 0,
      ""qty3"": 9,
      ""gross_value"": 1600000
    },
    {
      ""pro_id"": 673,
      ""qty1"": 0,
      ""qty2"": 0,
      ""qty3"": 1,
      ""gross_value"": 2000000
    }    
  ]
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [],
    ""request_id"": ""778bf909-c18d-4ace-8f4d-58753e96bb92""
}",,Quantity Tidak memenuhi syarat Promotion Product Criteria - Minimal Buy Setup (Quantity Largest)
2.4.1,Positive case,PASS,slab02-1 - Syarat Value & Reward Value Perorder (Value),No,Value,Value,"{
  ""order_date"": ""2025-12-17"",
  ""outlet_id"": 1404,
  ""salesman_id"": 359,
  ""wh_id"": 63,
  ""details"": [
     {
      ""pro_id"": 711,
      ""qty1"": 10,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 1500000
    },
    {
      ""pro_id"": 710,
      ""qty1"": 10,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 673,
      ""qty1"": 10,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 2000000
    }    
  ]
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02-1"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Value)"",
            ""slab_id"": ""695dec4d9be7a578f100bd6e"",
            ""slab_desc"": ""slab 3 Value"",
            ""slab_reward"": 20000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 3500000,
            ""products_eligible"": [
                673,
                711
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 673,
                    ""gross_value"": 2000000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1990000
                },
                {
                    ""pro_id"": 711,
                    ""gross_value"": 1500000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1490000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""10a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02-1"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Value)"",
            ""slab_id"": ""695dec4d9be7a578f100bd6e"",
            ""slab_desc"": ""slab 3 Value"",
            ""slab_reward"": 20000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 3500000,
            ""products_eligible"": [
                673,
                711
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 673,
                    ""gross_value"": 2000000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1990000
                },
                {
                    ""pro_id"": 711,
                    ""gross_value"": 1500000,
                    ""promo1"": 10000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 1490000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""10a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}",
2.4.2,Negative case,PASS,slab02-1 - Syarat Value & Reward Value Perorder (Value),No,Value,Value,"{
  ""order_date"": ""2025-12-17"",
  ""outlet_id"": 1404,
  ""salesman_id"": 359,
  ""wh_id"": 63,
  ""details"": [
     {
      ""pro_id"": 711,
      ""qty1"": 10,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 300000
    },
    {
      ""pro_id"": 710,
      ""qty1"": 10,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 673,
      ""qty1"": 10,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 500000
    }    
  ]
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [],
    ""request_id"": ""18a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}",,Gross Value Tidak memenuhi syarat Promotion Product Criteria - Minimal Buy Setup (Value)
2.5.1,Positive case,PASS,slab02-003 - Syarat Value & Reward Value Perorder (Quantity),Yes,Value,Quantity - Smallest,"{
  ""order_date"": ""2025-12-17"",
  ""outlet_id"": 1404,
  ""salesman_id"": 359,
  ""wh_id"": 63,
  ""details"": [
     {
      ""pro_id"": 709,
      ""qty1"": 10,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 710,
      ""qty1"": 12,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 5600000
    },
    {
      ""pro_id"": 673,
      ""qty1"": 10,
      ""qty2"": 0,
      ""qty3"": 0,
      ""gross_value"": 2400000
    }    
  ]
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02-003"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Quantity)"",
            ""slab_id"": ""6985f8e13f9c83d16900f746"",
            ""slab_desc"": ""slab multiple apply yes - Quantity (Smallest)"",
            ""slab_reward"": 1000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 8000000,
            ""products_eligible"": [
                673,
                710
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 673,
                    ""gross_value"": 2400000,
                    ""promo1"": 2000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 2398000
                },
                {
                    ""pro_id"": 710,
                    ""gross_value"": 5600000,
                    ""promo1"": 2000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 5598000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""70a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02-003"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Quantity)"",
            ""slab_id"": ""6985f8e13f9c83d16900f746"",
            ""slab_desc"": ""slab multiple apply yes - Quantity (Smallest)"",
            ""slab_reward"": 1000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 8000000,
            ""products_eligible"": [
                673,
                710
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 673,
                    ""gross_value"": 2400000,
                    ""promo1"": 2000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 2398000
                },
                {
                    ""pro_id"": 710,
                    ""gross_value"": 5600000,
                    ""promo1"": 2000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 5598000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""70a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}",
2.5.2,Negative case,ON TEST,slab02-003 - Syarat Value & Reward Value Perorder (Quantity),Yes,Value,Quantity - Smallest,,,,
2.6.1,Positive case,PASS,slab02-002-002 - Syarat Value & Reward Value Perorder (Quantity),Yes,Value,Quantity - Middle,"{
  ""order_date"": ""2025-12-17"",
  ""outlet_id"": 1404,
  ""salesman_id"": 359,
  ""wh_id"": 63,
  ""details"": [
     {
      ""pro_id"": 709,
      ""qty1"": 0,
      ""qty2"": 10,
      ""qty3"": 0,
      ""gross_value"": 1000000
    },
    {
      ""pro_id"": 710,
      ""qty1"": 0,
      ""qty2"": 12,
      ""qty3"": 0,
      ""gross_value"": 3000000
    },
    {
      ""pro_id"": 673,
      ""qty1"": 0,
      ""qty2"": 10,
      ""qty3"": 0,
      ""gross_value"": 3000000
    }    
  ]
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02-002-002"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Quantity)"",
            ""slab_id"": ""6985f9bd8b91bff42200fed2"",
            ""slab_desc"": ""slab multiple apply yes - Quantity (Middle)"",
            ""slab_reward"": 2000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 6000000,
            ""products_eligible"": [
                673,
                710
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 673,
                    ""gross_value"": 3000000,
                    ""promo1"": 3000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 2997000
                },
                {
                    ""pro_id"": 710,
                    ""gross_value"": 3000000,
                    ""promo1"": 3000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 2997000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""72a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}","{
    ""message"": ""Consulted V2 Successfully"",
    ""data"": [
        {
            ""promo_id"": ""slab02-002-002"",
            ""promo_desc"": ""Syarat Value & Reward Value Perorder (Quantity)"",
            ""slab_id"": ""6985f9bd8b91bff42200fed2"",
            ""slab_desc"": ""slab multiple apply yes - Quantity (Middle)"",
            ""slab_reward"": 2000,
            ""slab_rule_type"": ""value"",
            ""slab_rule_uom"": """",
            ""slab_reward_uom"": """",
            ""slab_reward_type"": ""fixed_value"",
            ""slab_per_scope"": ""per_order"",
            ""total_gross_value"": 6000000,
            ""products_eligible"": [
                673,
                710
            ],
            ""reward_value"": [
                {
                    ""pro_id"": 673,
                    ""gross_value"": 3000000,
                    ""promo1"": 3000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 2997000
                },
                {
                    ""pro_id"": 710,
                    ""gross_value"": 3000000,
                    ""promo1"": 3000,
                    ""promo2"": 0,
                    ""promo3"": 0,
                    ""promo4"": 0,
                    ""promo5"": 0,
                    ""net_value"": 2997000
                }
            ],
            ""reward_percentage"": null,
            ""reward_product"": null
        }
    ],
    ""request_id"": ""72a40a69-4acc-44fb-81c6-c0b2500d8f9e""
}",
